zil-app  | 
zil-app  | 2026-05-04T14:05:28.119Z  INFO 1 --- [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://hl12.zil:5433/hl7?currentSchema=hl7 (PostgreSQL 16.13)
zil-app  | 2026-05-04T14:05:28.531Z  INFO 1 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.286s)
zil-app  | 2026-05-04T14:05:28.735Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "hl7": 2
zil-app  | 2026-05-04T14:05:28.822Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Schema "hl7" is up to date. No migration necessary.
zil-app  | 2026-05-04T14:05:29.624Z  INFO 1 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
zil-app  | 2026-05-04T14:05:30.035Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
zil-app  | 2026-05-04T14:05:33.527Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
zil-app  | 2026-05-04T14:05:34.118Z  INFO 1 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
zil-app  | 	Database JDBC URL [jdbc:postgresql://hl12.zil:5433/hl7?currentSchema=hl7]
zil-app  | 	Database driver: PostgreSQL JDBC Driver
zil-app  | 	Database dialect: PostgreSQLDialect
zil-app  | 	Database version: 16.13
zil-app  | 	Default catalog/schema: hl7/hl7
zil-app  | 	Autocommit mode: undefined/unknown
zil-app  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
zil-app  | 	JDBC fetch size: none
zil-app  | 	Pool: DataSourceConnectionProvider
zil-app  | 	Minimum pool size: undefined/unknown
zil-app  | 	Maximum pool size: undefined/unknown
zil-app  | 2026-05-04T14:05:39.521Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
zil-app  | 2026-05-04T14:05:39.734Z  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
zil-app  | 2026-05-04T14:05:40.223Z  INFO 1 --- [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
zil-app  | 2026-05-04T14:05:48.036Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
zil-app  | 2026-05-04T14:05:48.117Z  INFO 1 --- [           main] rental.Application                       : Started Application in 38.979 seconds (process running for 42.337)
zil-app  | 2026-05-04T14:07:00.539Z  INFO 1 --- [nio-8083-exec-8] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
zil-app  | 2026-05-04T14:07:00.615Z  INFO 1 --- [nio-8083-exec-8] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
zil-app  | 2026-05-04T14:07:00.617Z  INFO 1 --- [nio-8083-exec-8] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
zil-app  | 2026-05-04T14:07:08.140Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=20 sumNanos=34471775775 avgNanos=1723588788
zil-app  | 2026-05-04T14:07:08.140Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=20 sumNanos=34471242195 avgNanos=1723562109
zil-app  | 2026-05-04T14:07:08.140Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=30 sumNanos=67023412401 avgNanos=2234113746
zil-app  | 2026-05-04T14:07:08.146Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=30 sumNanos=67022661705 avgNanos=2234088723
zil-app  | 2026-05-04T14:07:08.146Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=20 sumNanos=34471775775 avgNanos=1723588788
zil-app  | 2026-05-04T14:07:08.150Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=20 sumNanos=34471242195 avgNanos=1723562109
zil-app  | 2026-05-04T14:07:08.150Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=30 sumNanos=67023412401 avgNanos=2234113746
zil-app  | 2026-05-04T14:07:08.214Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=30 sumNanos=67022661705 avgNanos=2234088723
zil-app  | 2026-05-04T14:07:08.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=20 sumNanos=34471775775 avgNanos=1723588788
zil-app  | 2026-05-04T14:07:08.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=20 sumNanos=34471242195 avgNanos=1723562109
zil-app  | 2026-05-04T14:07:08.218Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=30 sumNanos=67023412401 avgNanos=2234113746
zil-app  | 2026-05-04T14:07:08.218Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=30 sumNanos=67022661705 avgNanos=2234088723
zil-app  | 2026-05-04T14:07:13.221Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=61 sumNanos=81032013216 avgNanos=1328393659
zil-app  | 2026-05-04T14:07:13.221Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=61 sumNanos=81030905004 avgNanos=1328375491
zil-app  | 2026-05-04T14:07:13.222Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=69 sumNanos=104091593318 avgNanos=1508573816
zil-app  | 2026-05-04T14:07:13.231Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=69 sumNanos=104090512408 avgNanos=1508558150
zil-app  | 2026-05-04T14:07:13.231Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=62 sumNanos=82127927241 avgNanos=1324643987
zil-app  | 2026-05-04T14:07:13.231Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=62 sumNanos=82126810891 avgNanos=1324625982
zil-app  | 2026-05-04T14:07:13.231Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=70 sumNanos=106571111504 avgNanos=1522444450
zil-app  | 2026-05-04T14:07:13.231Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=70 sumNanos=106569922967 avgNanos=1522427470
zil-app  | 2026-05-04T14:07:13.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=62 sumNanos=82127927241 avgNanos=1324643987
zil-app  | 2026-05-04T14:07:13.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=62 sumNanos=82126810891 avgNanos=1324625982
zil-app  | 2026-05-04T14:07:13.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=70 sumNanos=106571111504 avgNanos=1522444450
zil-app  | 2026-05-04T14:07:13.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=70 sumNanos=106569922967 avgNanos=1522427470
zil-app  | 2026-05-04T14:07:18.238Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=103 sumNanos=92032954113 avgNanos=893523826
zil-app  | 2026-05-04T14:07:18.245Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=103 sumNanos=92031670379 avgNanos=893511362
zil-app  | 2026-05-04T14:07:18.245Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=97 sumNanos=74267258521 avgNanos=765641840
zil-app  | 2026-05-04T14:07:18.245Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=97 sumNanos=74266254417 avgNanos=765631488
zil-app  | 2026-05-04T14:07:18.249Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=123 sumNanos=126504729888 avgNanos=1028493738
zil-app  | 2026-05-04T14:07:18.333Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=123 sumNanos=126502912574 avgNanos=1028478964
zil-app  | 2026-05-04T14:07:18.333Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=128 sumNanos=142397668985 avgNanos=1112481788
zil-app  | 2026-05-04T14:07:18.334Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=128 sumNanos=142395903975 avgNanos=1112467999
zil-app  | 2026-05-04T14:07:18.336Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=124 sumNanos=127296541955 avgNanos=1026585015
zil-app  | 2026-05-04T14:07:18.336Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=124 sumNanos=127294717100 avgNanos=1026570299
zil-app  | 2026-05-04T14:07:18.336Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=128 sumNanos=142397668985 avgNanos=1112481788
zil-app  | 2026-05-04T14:07:18.336Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=128 sumNanos=142395903975 avgNanos=1112467999
zil-app  | 2026-05-04T14:07:23.418Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=143 sumNanos=82608125738 avgNanos=577679200
zil-app  | 2026-05-04T14:07:23.418Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=143 sumNanos=82606619315 avgNanos=577668666
zil-app  | 2026-05-04T14:07:23.418Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=144 sumNanos=69746730768 avgNanos=484352297
zil-app  | 2026-05-04T14:07:23.419Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=144 sumNanos=69745150690 avgNanos=484341324
zil-app  | 2026-05-04T14:07:23.419Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=205 sumNanos=164736052979 avgNanos=803590502
zil-app  | 2026-05-04T14:07:23.419Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=205 sumNanos=164733430206 avgNanos=803577708
zil-app  | 2026-05-04T14:07:23.419Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=216 sumNanos=178123431884 avgNanos=824645517
zil-app  | 2026-05-04T14:07:23.419Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=216 sumNanos=178120639596 avgNanos=824632590
zil-app  | 2026-05-04T14:07:23.442Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=205 sumNanos=164736052979 avgNanos=803590502
zil-app  | 2026-05-04T14:07:23.442Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=205 sumNanos=164733430206 avgNanos=803577708
zil-app  | 2026-05-04T14:07:23.444Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=216 sumNanos=178123431884 avgNanos=824645517
zil-app  | 2026-05-04T14:07:23.444Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=216 sumNanos=178120639596 avgNanos=824632590
zil-app  | 2026-05-04T14:07:28.448Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=184 sumNanos=73873157469 avgNanos=401484551
zil-app  | 2026-05-04T14:07:28.448Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=184 sumNanos=73871878579 avgNanos=401477600
zil-app  | 2026-05-04T14:07:28.448Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=185 sumNanos=63479849762 avgNanos=343134323
zil-app  | 2026-05-04T14:07:28.449Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=185 sumNanos=63478366212 avgNanos=343126303
zil-app  | 2026-05-04T14:07:28.450Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=308 sumNanos=201169699424 avgNanos=653148374
zil-app  | 2026-05-04T14:07:28.450Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=308 sumNanos=201166595679 avgNanos=653138297
zil-app  | 2026-05-04T14:07:28.515Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=318 sumNanos=208251047084 avgNanos=654877506
zil-app  | 2026-05-04T14:07:28.515Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=318 sumNanos=208247766595 avgNanos=654867190
zil-app  | 2026-05-04T14:07:28.515Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=308 sumNanos=201169699424 avgNanos=653148374
zil-app  | 2026-05-04T14:07:28.515Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=308 sumNanos=201166595679 avgNanos=653138297
zil-app  | 2026-05-04T14:07:28.515Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=318 sumNanos=208251047084 avgNanos=654877506
zil-app  | 2026-05-04T14:07:28.515Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=318 sumNanos=208247766595 avgNanos=654867190
zil-app  | 2026-05-04T14:07:33.516Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=215 sumNanos=71115969116 avgNanos=330771949
zil-app  | 2026-05-04T14:07:33.516Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=215 sumNanos=71114889163 avgNanos=330766926
zil-app  | 2026-05-04T14:07:33.516Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=214 sumNanos=61657218624 avgNanos=288117844
zil-app  | 2026-05-04T14:07:33.517Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=214 sumNanos=61656290613 avgNanos=288113507
zil-app  | 2026-05-04T14:07:33.517Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=420 sumNanos=235852022095 avgNanos=561552433
zil-app  | 2026-05-04T14:07:33.522Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=420 sumNanos=235848319369 avgNanos=561543617
zil-app  | 2026-05-04T14:07:33.522Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=421 sumNanos=214676956397 avgNanos=509921511
zil-app  | 2026-05-04T14:07:33.523Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=421 sumNanos=214673756262 avgNanos=509913910
zil-app  | 2026-05-04T14:07:33.523Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=421 sumNanos=236131510477 avgNanos=560882447
zil-app  | 2026-05-04T14:07:33.524Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=421 sumNanos=236127802759 avgNanos=560873640
zil-app  | 2026-05-04T14:07:33.524Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=431 sumNanos=240053010295 avgNanos=556967541
zil-app  | 2026-05-04T14:07:33.524Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=431 sumNanos=240049282331 avgNanos=556958891
zil-app  | 2026-05-04T14:07:38.538Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=247 sumNanos=71758457684 avgNanos=290520071
zil-app  | 2026-05-04T14:07:38.544Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=247 sumNanos=71756836952 avgNanos=290513509
zil-app  | 2026-05-04T14:07:38.547Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=248 sumNanos=63762773525 avgNanos=257107957
zil-app  | 2026-05-04T14:07:38.552Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=248 sumNanos=63761689311 avgNanos=257103585
zil-app  | 2026-05-04T14:07:38.561Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=535 sumNanos=237606689340 avgNanos=444124652
zil-app  | 2026-05-04T14:07:38.561Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=535 sumNanos=237602504618 avgNanos=444116831
zil-app  | 2026-05-04T14:07:38.561Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=533 sumNanos=199601962161 avgNanos=374487733
zil-app  | 2026-05-04T14:07:38.561Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=533 sumNanos=199598403727 avgNanos=374481057
zil-app  | 2026-05-04T14:07:38.565Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=556 sumNanos=273197254048 avgNanos=491361967
zil-app  | 2026-05-04T14:07:38.566Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=556 sumNanos=273192526467 avgNanos=491353464
zil-app  | 2026-05-04T14:07:38.569Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=569 sumNanos=272841752232 avgNanos=479510988
zil-app  | 2026-05-04T14:07:38.570Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=569 sumNanos=272837376437 avgNanos=479503297
zil-app  | 2026-05-04T14:07:43.615Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=291 sumNanos=71911566376 avgNanos=247118784
zil-app  | 2026-05-04T14:07:43.630Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=291 sumNanos=71853395715 avgNanos=246918885
zil-app  | 2026-05-04T14:07:43.744Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=292 sumNanos=64591075618 avgNanos=221202313
zil-app  | 2026-05-04T14:07:43.748Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=292 sumNanos=64589366041 avgNanos=221196459
zil-app  | 2026-05-04T14:07:43.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=658 sumNanos=227447762555 avgNanos=345665292
zil-app  | 2026-05-04T14:07:43.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=658 sumNanos=227386966518 avgNanos=345572897
zil-app  | 2026-05-04T14:07:43.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=660 sumNanos=198163521650 avgNanos=300247760
zil-app  | 2026-05-04T14:07:43.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=660 sumNanos=198159266871 avgNanos=300241313
zil-app  | 2026-05-04T14:07:43.821Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=720 sumNanos=309575689796 avgNanos=429966235
zil-app  | 2026-05-04T14:07:43.829Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=720 sumNanos=309513777409 avgNanos=429880246
zil-app  | 2026-05-04T14:07:43.829Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=732 sumNanos=306540222766 avgNanos=418770796
zil-app  | 2026-05-04T14:07:43.829Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=732 sumNanos=306534755777 avgNanos=418763327
zil-app  | 2026-05-04T14:07:48.835Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=324 sumNanos=67980148586 avgNanos=209815273
zil-app  | 2026-05-04T14:07:48.919Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=324 sumNanos=67921006364 avgNanos=209632735
zil-app  | 2026-05-04T14:07:48.920Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=325 sumNanos=63842197566 avgNanos=196437530
zil-app  | 2026-05-04T14:07:48.920Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=325 sumNanos=63840543722 avgNanos=196432442
zil-app  | 2026-05-04T14:07:48.921Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=764 sumNanos=214545063197 avgNanos=280818145
zil-app  | 2026-05-04T14:07:48.930Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=764 sumNanos=214482976356 avgNanos=280736880
zil-app  | 2026-05-04T14:07:48.931Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=759 sumNanos=189446604612 avgNanos=249600269
zil-app  | 2026-05-04T14:07:48.938Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=759 sumNanos=189442377910 avgNanos=249594700
zil-app  | 2026-05-04T14:07:48.939Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=892 sumNanos=343838208218 avgNanos=385468843
zil-app  | 2026-05-04T14:07:48.953Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=892 sumNanos=343774273642 avgNanos=385397167
zil-app  | 2026-05-04T14:07:48.953Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=905 sumNanos=338926512920 avgNanos=374504434
zil-app  | 2026-05-04T14:07:48.953Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=905 sumNanos=338920420098 avgNanos=374497701
zil-app  | 2026-05-04T14:07:54.017Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=328 sumNanos=67103091730 avgNanos=204582596
