zil-app  | 
zil-app  | 2026-05-06T17:14:57.212Z  INFO 1 --- [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://hl12.zil:5433/hl7?currentSchema=hl7 (PostgreSQL 16.13)
zil-app  | 2026-05-06T17:14:57.809Z  INFO 1 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.280s)
zil-app  | 2026-05-06T17:14:58.097Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "hl7": 2
zil-app  | 2026-05-06T17:14:58.118Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Schema "hl7" is up to date. No migration necessary.
zil-app  | 2026-05-06T17:14:59.108Z  INFO 1 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
zil-app  | 2026-05-06T17:14:59.518Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
zil-app  | 2026-05-06T17:15:03.007Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
zil-app  | 2026-05-06T17:15:03.602Z  INFO 1 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
zil-app  | 	Database JDBC URL [jdbc:postgresql://hl12.zil:5433/hl7?currentSchema=hl7]
zil-app  | 	Database driver: PostgreSQL JDBC Driver
zil-app  | 	Database dialect: PostgreSQLDialect
zil-app  | 	Database version: 16.13
zil-app  | 	Default catalog/schema: hl7/hl7
zil-app  | 	Autocommit mode: undefined/unknown
zil-app  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
zil-app  | 	JDBC fetch size: none
zil-app  | 	Pool: DataSourceConnectionProvider
zil-app  | 	Minimum pool size: undefined/unknown
zil-app  | 	Maximum pool size: undefined/unknown
zil-app  | 2026-05-06T17:15:09.513Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
zil-app  | 2026-05-06T17:15:09.823Z  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
zil-app  | 2026-05-06T17:15:10.398Z  INFO 1 --- [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
zil-app  | 2026-05-06T17:15:18.107Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
zil-app  | 2026-05-06T17:15:18.121Z  INFO 1 --- [           main] rental.Application                       : Started Application in 40.322 seconds (process running for 43.649)
zil-app  | 2026-05-06T17:15:19.919Z  INFO 1 --- [nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
zil-app  | 2026-05-06T17:15:19.919Z  INFO 1 --- [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
zil-app  | 2026-05-06T17:15:19.922Z  INFO 1 --- [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
zil-app  | 2026-05-06T17:15:23.202Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countRents count=1 sumNanos=85271399 avgNanos=85271399
zil-app  | 2026-05-06T17:15:23.202Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countClients count=1 sumNanos=20117662 avgNanos=20117662
zil-app  | 2026-05-06T17:15:23.206Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countCars count=1 sumNanos=505038197 avgNanos=505038197
zil-app  | 2026-05-06T17:15:23.206Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.StatsController.stats count=1 sumNanos=611244918 avgNanos=611244918
zil-app  | 2026-05-06T17:15:23.206Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=85271399 avgNanos=85271399
zil-app  | 2026-05-06T17:15:23.206Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=20117662 avgNanos=20117662
zil-app  | 2026-05-06T17:15:23.206Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=505038197 avgNanos=505038197
zil-app  | 2026-05-06T17:15:23.206Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=611244918 avgNanos=611244918
zil-app  | 2026-05-06T17:15:23.206Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=85271399 avgNanos=85271399
zil-app  | 2026-05-06T17:15:23.206Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=20117662 avgNanos=20117662
zil-app  | 2026-05-06T17:15:23.207Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=505038197 avgNanos=505038197
zil-app  | 2026-05-06T17:15:23.207Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=611244918 avgNanos=611244918
zil-app  | 2026-05-06T17:15:28.207Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=1 sumNanos=2844877006 avgNanos=2844877006
zil-app  | 2026-05-06T17:15:28.207Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countRents count=1 sumNanos=85271399 avgNanos=85271399
zil-app  | 2026-05-06T17:15:28.207Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=1 sumNanos=220546232 avgNanos=220546232
zil-app  | 2026-05-06T17:15:28.208Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=1 sumNanos=2844594012 avgNanos=2844594012
zil-app  | 2026-05-06T17:15:28.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=1 sumNanos=220161038 avgNanos=220161038
zil-app  | 2026-05-06T17:15:28.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countClients count=1 sumNanos=20117662 avgNanos=20117662
zil-app  | 2026-05-06T17:15:28.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countCars count=1 sumNanos=505038197 avgNanos=505038197
zil-app  | 2026-05-06T17:15:28.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=1 sumNanos=143355184 avgNanos=143355184
zil-app  | 2026-05-06T17:15:28.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=1 sumNanos=143095525 avgNanos=143095525
zil-app  | 2026-05-06T17:15:28.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.StatsController.stats count=1 sumNanos=611244918 avgNanos=611244918
zil-app  | 2026-05-06T17:15:28.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=2844877006 avgNanos=2844877006
zil-app  | 2026-05-06T17:15:28.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=85271399 avgNanos=85271399
zil-app  | 2026-05-06T17:15:28.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=220546232 avgNanos=220546232
zil-app  | 2026-05-06T17:15:28.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=2844594012 avgNanos=2844594012
zil-app  | 2026-05-06T17:15:28.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=220161038 avgNanos=220161038
zil-app  | 2026-05-06T17:15:28.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=20117662 avgNanos=20117662
zil-app  | 2026-05-06T17:15:28.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=505038197 avgNanos=505038197
zil-app  | 2026-05-06T17:15:28.210Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=143355184 avgNanos=143355184
zil-app  | 2026-05-06T17:15:28.210Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=143095525 avgNanos=143095525
zil-app  | 2026-05-06T17:15:28.210Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=611244918 avgNanos=611244918
zil-app  | 2026-05-06T17:15:28.210Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=2844877006 avgNanos=2844877006
zil-app  | 2026-05-06T17:15:28.210Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=85271399 avgNanos=85271399
zil-app  | 2026-05-06T17:15:28.210Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=220546232 avgNanos=220546232
zil-app  | 2026-05-06T17:15:28.210Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=2844594012 avgNanos=2844594012
zil-app  | 2026-05-06T17:15:28.210Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=220161038 avgNanos=220161038
zil-app  | 2026-05-06T17:15:28.210Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=20117662 avgNanos=20117662
zil-app  | 2026-05-06T17:15:28.210Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=505038197 avgNanos=505038197
zil-app  | 2026-05-06T17:15:28.210Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=143355184 avgNanos=143355184
zil-app  | 2026-05-06T17:15:28.210Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=143095525 avgNanos=143095525
zil-app  | 2026-05-06T17:15:28.210Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=611244918 avgNanos=611244918
zil-app  | 2026-05-06T17:15:33.211Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=1 sumNanos=2844877006 avgNanos=2844877006
zil-app  | 2026-05-06T17:15:33.211Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=1 sumNanos=220546232 avgNanos=220546232
zil-app  | 2026-05-06T17:15:33.211Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=1 sumNanos=2844594012 avgNanos=2844594012
zil-app  | 2026-05-06T17:15:33.211Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=1 sumNanos=220161038 avgNanos=220161038
zil-app  | 2026-05-06T17:15:33.211Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=1 sumNanos=143355184 avgNanos=143355184
zil-app  | 2026-05-06T17:15:33.211Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=1 sumNanos=143095525 avgNanos=143095525
zil-app  | 2026-05-06T17:15:33.212Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=2844877006 avgNanos=2844877006
zil-app  | 2026-05-06T17:15:33.212Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=85271399 avgNanos=85271399
zil-app  | 2026-05-06T17:15:33.212Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=220546232 avgNanos=220546232
zil-app  | 2026-05-06T17:15:33.212Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=2844594012 avgNanos=2844594012
zil-app  | 2026-05-06T17:15:33.212Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=220161038 avgNanos=220161038
zil-app  | 2026-05-06T17:15:33.212Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=20117662 avgNanos=20117662
zil-app  | 2026-05-06T17:15:33.212Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=505038197 avgNanos=505038197
zil-app  | 2026-05-06T17:15:33.212Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=143355184 avgNanos=143355184
zil-app  | 2026-05-06T17:15:33.212Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=143095525 avgNanos=143095525
zil-app  | 2026-05-06T17:15:33.212Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=611244918 avgNanos=611244918
zil-app  | 2026-05-06T17:15:33.212Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=2844877006 avgNanos=2844877006
zil-app  | 2026-05-06T17:15:33.212Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=85271399 avgNanos=85271399
zil-app  | 2026-05-06T17:15:33.212Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=220546232 avgNanos=220546232
zil-app  | 2026-05-06T17:15:33.212Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=2844594012 avgNanos=2844594012
zil-app  | 2026-05-06T17:15:33.212Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=220161038 avgNanos=220161038
zil-app  | 2026-05-06T17:15:33.212Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=20117662 avgNanos=20117662
zil-app  | 2026-05-06T17:15:33.213Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=505038197 avgNanos=505038197
zil-app  | 2026-05-06T17:15:33.213Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=143355184 avgNanos=143355184
zil-app  | 2026-05-06T17:15:33.213Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=143095525 avgNanos=143095525
zil-app  | 2026-05-06T17:15:33.213Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=611244918 avgNanos=611244918
zil-app  | 2026-05-06T17:15:38.213Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=2844877006 avgNanos=2844877006
zil-app  | 2026-05-06T17:15:38.214Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=85271399 avgNanos=85271399
zil-app  | 2026-05-06T17:15:38.214Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=220546232 avgNanos=220546232
zil-app  | 2026-05-06T17:15:38.214Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=2844594012 avgNanos=2844594012
zil-app  | 2026-05-06T17:15:38.214Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=220161038 avgNanos=220161038
zil-app  | 2026-05-06T17:15:38.214Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=20117662 avgNanos=20117662
zil-app  | 2026-05-06T17:15:38.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=505038197 avgNanos=505038197
zil-app  | 2026-05-06T17:15:38.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=143355184 avgNanos=143355184
zil-app  | 2026-05-06T17:15:38.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=143095525 avgNanos=143095525
zil-app  | 2026-05-06T17:15:38.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=611244918 avgNanos=611244918
zil-app  | 2026-05-06T17:15:38.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=2844877006 avgNanos=2844877006
zil-app  | 2026-05-06T17:15:38.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=85271399 avgNanos=85271399
zil-app  | 2026-05-06T17:15:38.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=220546232 avgNanos=220546232
zil-app  | 2026-05-06T17:15:38.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=2844594012 avgNanos=2844594012
zil-app  | 2026-05-06T17:15:38.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=220161038 avgNanos=220161038
zil-app  | 2026-05-06T17:15:38.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=20117662 avgNanos=20117662
zil-app  | 2026-05-06T17:15:38.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=505038197 avgNanos=505038197
zil-app  | 2026-05-06T17:15:38.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=143355184 avgNanos=143355184
zil-app  | 2026-05-06T17:15:38.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=143095525 avgNanos=143095525
zil-app  | 2026-05-06T17:15:38.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=611244918 avgNanos=611244918
zil-app  | 2026-05-06T17:15:43.216Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=2844877006 avgNanos=2844877006
zil-app  | 2026-05-06T17:15:43.216Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=85271399 avgNanos=85271399
zil-app  | 2026-05-06T17:15:43.216Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=220546232 avgNanos=220546232
zil-app  | 2026-05-06T17:15:43.216Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=2844594012 avgNanos=2844594012
zil-app  | 2026-05-06T17:15:43.216Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=220161038 avgNanos=220161038
zil-app  | 2026-05-06T17:15:43.216Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=20117662 avgNanos=20117662
zil-app  | 2026-05-06T17:15:43.216Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=505038197 avgNanos=505038197
zil-app  | 2026-05-06T17:15:43.216Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=143355184 avgNanos=143355184
zil-app  | 2026-05-06T17:15:43.216Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=143095525 avgNanos=143095525
zil-app  | 2026-05-06T17:15:43.216Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=611244918 avgNanos=611244918
zil-app  | 2026-05-06T17:15:43.216Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=2844877006 avgNanos=2844877006
zil-app  | 2026-05-06T17:15:43.216Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=85271399 avgNanos=85271399
zil-app  | 2026-05-06T17:15:43.217Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=220546232 avgNanos=220546232
zil-app  | 2026-05-06T17:15:43.217Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=2844594012 avgNanos=2844594012
zil-app  | 2026-05-06T17:15:43.217Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=220161038 avgNanos=220161038
zil-app  | 2026-05-06T17:15:43.217Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=20117662 avgNanos=20117662
zil-app  | 2026-05-06T17:15:43.217Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=505038197 avgNanos=505038197
zil-app  | 2026-05-06T17:15:43.217Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=143355184 avgNanos=143355184
zil-app  | 2026-05-06T17:15:43.217Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=143095525 avgNanos=143095525
zil-app  | 2026-05-06T17:15:43.217Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=611244918 avgNanos=611244918
zil-app  | 2026-05-06T17:15:48.217Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=2844877006 avgNanos=2844877006
zil-app  | 2026-05-06T17:15:48.218Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=85271399 avgNanos=85271399
