zil-app  | 
zil-app  | 2026-05-05T00:22:29.578Z  INFO 1 --- [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://hl12.zil:5433/hl7?currentSchema=hl7 (PostgreSQL 16.13)
zil-app  | 2026-05-05T00:22:29.871Z  INFO 1 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.114s)
zil-app  | 2026-05-05T00:22:30.000Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "hl7": 2
zil-app  | 2026-05-05T00:22:30.050Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Schema "hl7" is up to date. No migration necessary.
zil-app  | 2026-05-05T00:22:30.575Z  INFO 1 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
zil-app  | 2026-05-05T00:22:30.796Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
zil-app  | 2026-05-05T00:22:32.585Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
zil-app  | 2026-05-05T00:22:32.889Z  INFO 1 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
zil-app  | 	Database JDBC URL [jdbc:postgresql://hl12.zil:5433/hl7?currentSchema=hl7]
zil-app  | 	Database driver: PostgreSQL JDBC Driver
zil-app  | 	Database dialect: PostgreSQLDialect
zil-app  | 	Database version: 16.13
zil-app  | 	Default catalog/schema: hl7/hl7
zil-app  | 	Autocommit mode: undefined/unknown
zil-app  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
zil-app  | 	JDBC fetch size: none
zil-app  | 	Pool: DataSourceConnectionProvider
zil-app  | 	Minimum pool size: undefined/unknown
zil-app  | 	Maximum pool size: undefined/unknown
zil-app  | 2026-05-05T00:22:36.190Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
zil-app  | 2026-05-05T00:22:36.315Z  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
zil-app  | 2026-05-05T00:22:36.572Z  INFO 1 --- [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
zil-app  | 2026-05-05T00:22:40.663Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
zil-additional-service  | 
zil-additional-service  |   .   ____          _            __ _ _
zil-app                 | 2026-05-05T00:22:40.680Z  INFO 1 --- [           main] rental.Application                       : Started Application in 20.778 seconds (process running for 22.45)
zil-app                 | 2026-05-05T00:23:03.574Z  INFO 1 --- [nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
zil-app                 | 2026-05-05T00:23:03.574Z  INFO 1 --- [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
zil-app                 | 2026-05-05T00:23:03.576Z  INFO 1 --- [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
zil-app                 | 2026-05-05T00:23:05.682Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:05.682Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:05.682Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=1 sumNanos=161012195 avgNanos=161012195
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=1 sumNanos=160739029 avgNanos=160739029
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=1 sumNanos=125257312 avgNanos=125257312
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=1 sumNanos=125003664 avgNanos=125003664
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=161012195 avgNanos=161012195
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=160739029 avgNanos=160739029
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=125257312 avgNanos=125257312
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=125003664 avgNanos=125003664
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=161012195 avgNanos=161012195
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=160739029 avgNanos=160739029
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=125257312 avgNanos=125257312
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=125003664 avgNanos=125003664
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:10.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:10.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:10.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=73 sumNanos=38310648957 avgNanos=524803410
zil-app                 | 2026-05-05T00:23:10.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:10.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=73 sumNanos=38309401469 avgNanos=524786321
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=79 sumNanos=28344464446 avgNanos=358790689
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=79 sumNanos=28315521006 avgNanos=358424316
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=73 sumNanos=38310648957 avgNanos=524803410
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=73 sumNanos=38309401469 avgNanos=524786321
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=79 sumNanos=28344464446 avgNanos=358790689
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=79 sumNanos=28315521006 avgNanos=358424316
zil-app                 | 2026-05-05T00:23:10.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:10.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:10.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:10.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=73 sumNanos=38310648957 avgNanos=524803410
zil-app                 | 2026-05-05T00:23:10.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:10.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=73 sumNanos=38309401469 avgNanos=524786321
zil-app                 | 2026-05-05T00:23:10.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:10.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:10.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=79 sumNanos=28344464446 avgNanos=358790689
zil-app                 | 2026-05-05T00:23:10.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=79 sumNanos=28315521006 avgNanos=358424316
zil-app                 | 2026-05-05T00:23:10.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:15.725Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=226 sumNanos=72995461616 avgNanos=322988768
zil-app                 | 2026-05-05T00:23:15.725Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=226 sumNanos=72993552044 avgNanos=322980318
zil-app                 | 2026-05-05T00:23:15.725Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=231 sumNanos=59326218307 avgNanos=256823455
zil-app                 | 2026-05-05T00:23:15.725Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=231 sumNanos=59295968819 avgNanos=256692505
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=227 sumNanos=73156473811 avgNanos=322275215
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=227 sumNanos=73154291073 avgNanos=322265599
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=232 sumNanos=59451475619 avgNanos=256256360
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=232 sumNanos=59420972483 avgNanos=256124881
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:15.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:15.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=227 sumNanos=73156473811 avgNanos=322275215
zil-app                 | 2026-05-05T00:23:15.770Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:15.771Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=227 sumNanos=73154291073 avgNanos=322265599
zil-app                 | 2026-05-05T00:23:15.771Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:15.771Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:15.771Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=232 sumNanos=59451475619 avgNanos=256256360
zil-app                 | 2026-05-05T00:23:15.772Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=232 sumNanos=59420972483 avgNanos=256124881
zil-app                 | 2026-05-05T00:23:15.772Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:20.780Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=373 sumNanos=63989154202 avgNanos=171552692
zil-app                 | 2026-05-05T00:23:20.782Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=373 sumNanos=63987142085 avgNanos=171547297
zil-app                 | 2026-05-05T00:23:20.783Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=374 sumNanos=59195938245 avgNanos=158277909
zil-app                 | 2026-05-05T00:23:20.783Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=374 sumNanos=59191645910 avgNanos=158266432
zil-app                 | 2026-05-05T00:23:20.785Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:20.785Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:20.786Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=447 sumNanos=102613577732 avgNanos=229560576
zil-app                 | 2026-05-05T00:23:20.786Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:20.787Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=447 sumNanos=102610303540 avgNanos=229553251
zil-app                 | 2026-05-05T00:23:20.787Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:20.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:20.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=455 sumNanos=87997662684 avgNanos=193401456
zil-app                 | 2026-05-05T00:23:20.789Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=455 sumNanos=87964417005 avgNanos=193328389
zil-app                 | 2026-05-05T00:23:20.790Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=448 sumNanos=102739928214 avgNanos=229330196
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=448 sumNanos=102736650154 avgNanos=229322879
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=455 sumNanos=87997662684 avgNanos=193401456
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=455 sumNanos=87964417005 avgNanos=193328389
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:25.794Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=458 sumNanos=60762274782 avgNanos=132668722
