zil-app  | 
zil-app  | 2026-05-05T00:12:05.224Z  INFO 1 --- [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://hl12.zil:5433/hl7?currentSchema=hl7 (PostgreSQL 16.13)
zil-app  | 2026-05-05T00:12:05.816Z  INFO 1 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.204s)
zil-app  | 2026-05-05T00:12:06.119Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "hl7": 2
zil-app  | 2026-05-05T00:12:06.133Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Schema "hl7" is up to date. No migration necessary.
zil-app  | 2026-05-05T00:12:07.224Z  INFO 1 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
zil-app  | 2026-05-05T00:12:07.712Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
zil-app  | 2026-05-05T00:12:11.406Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
zil-app  | 2026-05-05T00:12:12.019Z  INFO 1 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
zil-app  | 	Database JDBC URL [jdbc:postgresql://hl12.zil:5433/hl7?currentSchema=hl7]
zil-app  | 	Database driver: PostgreSQL JDBC Driver
zil-app  | 	Database dialect: PostgreSQLDialect
zil-app  | 	Database version: 16.13
zil-app  | 	Default catalog/schema: hl7/hl7
zil-app  | 	Autocommit mode: undefined/unknown
zil-app  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
zil-app  | 	JDBC fetch size: none
zil-app  | 	Pool: DataSourceConnectionProvider
zil-app  | 	Minimum pool size: undefined/unknown
zil-app  | 	Maximum pool size: undefined/unknown
zil-app  | 2026-05-05T00:12:17.942Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
zil-app  | 2026-05-05T00:12:18.114Z  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
zil-app  | 2026-05-05T00:12:18.622Z  INFO 1 --- [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
zil-app  | 2026-05-05T00:12:26.607Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
zil-app  | 2026-05-05T00:12:26.624Z  INFO 1 --- [           main] rental.Application                       : Started Application in 41.41 seconds (process running for 44.926)
zil-app  | 2026-05-05T00:12:27.307Z  INFO 1 --- [nio-8083-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
zil-app  | 2026-05-05T00:12:27.308Z  INFO 1 --- [nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
zil-app  | 2026-05-05T00:12:27.310Z  INFO 1 --- [nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
zil-app  | 2026-05-05T00:12:31.630Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=1 sumNanos=759993745 avgNanos=759993745
zil-app  | 2026-05-05T00:12:31.630Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countRents count=1 sumNanos=77232537 avgNanos=77232537
zil-app  | 2026-05-05T00:12:31.630Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=1 sumNanos=276071639 avgNanos=276071639
zil-app  | 2026-05-05T00:12:31.630Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=1 sumNanos=759708475 avgNanos=759708475
zil-app  | 2026-05-05T00:12:31.631Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=1 sumNanos=275760739 avgNanos=275760739
zil-app  | 2026-05-05T00:12:31.632Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countClients count=1 sumNanos=20143329 avgNanos=20143329
zil-app  | 2026-05-05T00:12:31.632Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countCars count=1 sumNanos=603653144 avgNanos=603653144
zil-app  | 2026-05-05T00:12:31.632Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=1 sumNanos=175148570 avgNanos=175148570
zil-app  | 2026-05-05T00:12:31.632Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=1 sumNanos=174881668 avgNanos=174881668
zil-app  | 2026-05-05T00:12:31.632Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.StatsController.stats count=1 sumNanos=702117979 avgNanos=702117979
zil-app  | 2026-05-05T00:12:31.632Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=759993745 avgNanos=759993745
zil-app  | 2026-05-05T00:12:31.632Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=77232537 avgNanos=77232537
zil-app  | 2026-05-05T00:12:31.632Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=276071639 avgNanos=276071639
zil-app  | 2026-05-05T00:12:31.632Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=759708475 avgNanos=759708475
zil-app  | 2026-05-05T00:12:31.632Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=275760739 avgNanos=275760739
zil-app  | 2026-05-05T00:12:31.632Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=20143329 avgNanos=20143329
zil-app  | 2026-05-05T00:12:31.632Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=603653144 avgNanos=603653144
zil-app  | 2026-05-05T00:12:31.632Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=175148570 avgNanos=175148570
zil-app  | 2026-05-05T00:12:31.632Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=174881668 avgNanos=174881668
zil-app  | 2026-05-05T00:12:31.632Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=702117979 avgNanos=702117979
zil-app  | 2026-05-05T00:12:31.633Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=759993745 avgNanos=759993745
zil-app  | 2026-05-05T00:12:31.633Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=77232537 avgNanos=77232537
zil-app  | 2026-05-05T00:12:31.633Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=276071639 avgNanos=276071639
zil-app  | 2026-05-05T00:12:31.633Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=759708475 avgNanos=759708475
zil-app  | 2026-05-05T00:12:31.633Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=275760739 avgNanos=275760739
zil-app  | 2026-05-05T00:12:31.633Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=20143329 avgNanos=20143329
zil-app  | 2026-05-05T00:12:31.633Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=603653144 avgNanos=603653144
zil-app  | 2026-05-05T00:12:31.633Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=175148570 avgNanos=175148570
zil-app  | 2026-05-05T00:12:31.634Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=174881668 avgNanos=174881668
zil-app  | 2026-05-05T00:12:31.634Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=702117979 avgNanos=702117979
zil-app  | 2026-05-05T00:12:36.723Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=1 sumNanos=759993745 avgNanos=759993745
zil-app  | 2026-05-05T00:12:36.723Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countRents count=1 sumNanos=77232537 avgNanos=77232537
zil-app  | 2026-05-05T00:12:36.723Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=33 sumNanos=33404659708 avgNanos=1012262415
zil-app  | 2026-05-05T00:12:36.723Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=1 sumNanos=759708475 avgNanos=759708475
zil-app  | 2026-05-05T00:12:36.723Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=33 sumNanos=33403955649 avgNanos=1012241080
zil-app  | 2026-05-05T00:12:36.724Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countClients count=1 sumNanos=20143329 avgNanos=20143329
zil-app  | 2026-05-05T00:12:36.724Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countCars count=1 sumNanos=603653144 avgNanos=603653144
zil-app  | 2026-05-05T00:12:36.724Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=40 sumNanos=27709607180 avgNanos=692740179
zil-app  | 2026-05-05T00:12:36.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=40 sumNanos=27707564546 avgNanos=692689113
zil-app  | 2026-05-05T00:12:36.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.StatsController.stats count=1 sumNanos=702117979 avgNanos=702117979
zil-app  | 2026-05-05T00:12:36.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=759993745 avgNanos=759993745
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=77232537 avgNanos=77232537
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=33 sumNanos=33404659708 avgNanos=1012262415
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=759708475 avgNanos=759708475
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=33 sumNanos=33403955649 avgNanos=1012241080
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=20143329 avgNanos=20143329
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=603653144 avgNanos=603653144
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=40 sumNanos=27709607180 avgNanos=692740179
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=40 sumNanos=27707564546 avgNanos=692689113
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=702117979 avgNanos=702117979
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=759993745 avgNanos=759993745
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=77232537 avgNanos=77232537
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=33 sumNanos=33404659708 avgNanos=1012262415
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=759708475 avgNanos=759708475
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=33 sumNanos=33403955649 avgNanos=1012241080
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=20143329 avgNanos=20143329
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=603653144 avgNanos=603653144
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=40 sumNanos=27709607180 avgNanos=692740179
zil-app  | 2026-05-05T00:12:36.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=40 sumNanos=27707564546 avgNanos=692689113
zil-app  | 2026-05-05T00:12:36.728Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=702117979 avgNanos=702117979
zil-app  | 2026-05-05T00:12:41.814Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=80 sumNanos=73896870973 avgNanos=923710887
zil-app  | 2026-05-05T00:12:41.814Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=80 sumNanos=73890287051 avgNanos=923628588
zil-app  | 2026-05-05T00:12:41.815Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=92 sumNanos=65026864481 avgNanos=706813744
zil-app  | 2026-05-05T00:12:41.815Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=92 sumNanos=65024500718 avgNanos=706788051
zil-app  | 2026-05-05T00:12:41.815Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=759993745 avgNanos=759993745
zil-app  | 2026-05-05T00:12:41.815Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=77232537 avgNanos=77232537
zil-app  | 2026-05-05T00:12:41.815Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=81 sumNanos=74172942612 avgNanos=915715340
zil-app  | 2026-05-05T00:12:41.815Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=759708475 avgNanos=759708475
zil-app  | 2026-05-05T00:12:41.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=81 sumNanos=74166047790 avgNanos=915630219
zil-app  | 2026-05-05T00:12:41.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=20143329 avgNanos=20143329
zil-app  | 2026-05-05T00:12:41.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=603653144 avgNanos=603653144
zil-app  | 2026-05-05T00:12:41.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=93 sumNanos=65202013051 avgNanos=701096914
zil-app  | 2026-05-05T00:12:41.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=93 sumNanos=65199382386 avgNanos=701068627
zil-app  | 2026-05-05T00:12:41.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=702117979 avgNanos=702117979
zil-app  | 2026-05-05T00:12:41.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=759993745 avgNanos=759993745
zil-app  | 2026-05-05T00:12:41.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=77232537 avgNanos=77232537
zil-app  | 2026-05-05T00:12:41.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=81 sumNanos=74172942612 avgNanos=915715340
zil-app  | 2026-05-05T00:12:41.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=759708475 avgNanos=759708475
zil-app  | 2026-05-05T00:12:41.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=81 sumNanos=74166047790 avgNanos=915630219
zil-app  | 2026-05-05T00:12:41.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=20143329 avgNanos=20143329
zil-app  | 2026-05-05T00:12:41.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=603653144 avgNanos=603653144
zil-app  | 2026-05-05T00:12:41.821Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=93 sumNanos=65202013051 avgNanos=701096914
zil-app  | 2026-05-05T00:12:41.821Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=93 sumNanos=65199382386 avgNanos=701068627
zil-app  | 2026-05-05T00:12:41.821Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=702117979 avgNanos=702117979
zil-app  | 2026-05-05T00:12:46.826Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=119 sumNanos=85189661777 avgNanos=715879510
zil-app  | 2026-05-05T00:12:46.826Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=119 sumNanos=85188285625 avgNanos=715867946
zil-app  | 2026-05-05T00:12:46.826Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=125 sumNanos=76138015137 avgNanos=609104121
zil-app  | 2026-05-05T00:12:46.826Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=125 sumNanos=76136756350 avgNanos=609094050
zil-app  | 2026-05-05T00:12:46.826Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=759993745 avgNanos=759993745
zil-app  | 2026-05-05T00:12:46.826Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=77232537 avgNanos=77232537
zil-app  | 2026-05-05T00:12:46.910Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=153 sumNanos=119704803831 avgNanos=782384338
zil-app  | 2026-05-05T00:12:46.910Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=759708475 avgNanos=759708475
zil-app  | 2026-05-05T00:12:46.922Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=153 sumNanos=119697250674 avgNanos=782334971
zil-app  | 2026-05-05T00:12:46.922Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=20143329 avgNanos=20143329
zil-app  | 2026-05-05T00:12:46.923Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=603653144 avgNanos=603653144
zil-app  | 2026-05-05T00:12:46.923Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=165 sumNanos=103847622317 avgNanos=629379529
zil-app  | 2026-05-05T00:12:46.923Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=165 sumNanos=103844320896 avgNanos=629359520
zil-app  | 2026-05-05T00:12:46.923Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=702117979 avgNanos=702117979
zil-app  | 2026-05-05T00:12:46.923Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=759993745 avgNanos=759993745
zil-app  | 2026-05-05T00:12:46.924Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=77232537 avgNanos=77232537
zil-app  | 2026-05-05T00:12:46.924Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=155 sumNanos=120998558990 avgNanos=780635864
zil-app  | 2026-05-05T00:12:46.924Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=759708475 avgNanos=759708475
zil-app  | 2026-05-05T00:12:46.924Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=155 sumNanos=120990988215 avgNanos=780587020
zil-app  | 2026-05-05T00:12:46.924Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=20143329 avgNanos=20143329
zil-app  | 2026-05-05T00:12:46.924Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=603653144 avgNanos=603653144
zil-app  | 2026-05-05T00:12:46.924Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=167 sumNanos=104471054615 avgNanos=625575177
zil-app  | 2026-05-05T00:12:46.924Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=167 sumNanos=104467722991 avgNanos=625555227
zil-app  | 2026-05-05T00:12:46.924Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=702117979 avgNanos=702117979
zil-app  | 2026-05-05T00:12:51.937Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=159 sumNanos=85550295546 avgNanos=538052173
zil-app  | 2026-05-05T00:12:51.938Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=159 sumNanos=85548475600 avgNanos=538040727
