zil-app  | 
zil-app                 | 2026-05-05T00:22:26.629Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
zil-app                 | 2026-05-05T00:22:26.633Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
zil-app                 | 2026-05-05T00:22:26.923Z  INFO 1 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 5392 ms
zil-app                 | 2026-05-05T00:22:28.986Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
zil-app                 | 2026-05-05T00:22:29.488Z  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@16029e2f
zil-app                 | 2026-05-05T00:22:29.491Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
zil-app                 | 2026-05-05T00:22:29.578Z  INFO 1 --- [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://hl12.zil:5433/hl7?currentSchema=hl7 (PostgreSQL 16.13)
zil-app                 | 2026-05-05T00:22:29.871Z  INFO 1 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.114s)
zil-app                 | 2026-05-05T00:22:30.000Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "hl7": 2
zil-app                 | 2026-05-05T00:22:30.050Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Schema "hl7" is up to date. No migration necessary.
zil-app                 | 2026-05-05T00:22:30.575Z  INFO 1 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
zil-app                 | 2026-05-05T00:22:30.796Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
zil-app                 | 2026-05-05T00:22:32.585Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
zil-app                 | 2026-05-05T00:22:32.889Z  INFO 1 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
zil-app                 | 	Database JDBC URL [jdbc:postgresql://hl12.zil:5433/hl7?currentSchema=hl7]
zil-app                 | 	Database driver: PostgreSQL JDBC Driver
zil-app                 | 	Database dialect: PostgreSQLDialect
zil-app                 | 	Database version: 16.13
zil-app                 | 	Default catalog/schema: hl7/hl7
zil-app                 | 	Autocommit mode: undefined/unknown
zil-app                 | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
zil-app                 | 	JDBC fetch size: none
zil-app                 | 	Pool: DataSourceConnectionProvider
zil-app                 | 	Minimum pool size: undefined/unknown
zil-app                 | 	Maximum pool size: undefined/unknown
zil-app                 | 2026-05-05T00:22:36.190Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
zil-app                 | 2026-05-05T00:22:36.315Z  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
zil-app                 | 2026-05-05T00:22:36.572Z  INFO 1 --- [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
zil-app                 | 2026-05-05T00:22:40.663Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
zil-app                 | 2026-05-05T00:22:40.680Z  INFO 1 --- [           main] rental.Application                       : Started Application in 20.778 seconds (process running for 22.45)
zil-app                 | 2026-05-05T00:23:03.574Z  INFO 1 --- [nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
zil-app                 | 2026-05-05T00:23:03.574Z  INFO 1 --- [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
zil-app                 | 2026-05-05T00:23:03.576Z  INFO 1 --- [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
zil-app                 | 2026-05-05T00:23:05.682Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:05.682Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:05.682Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=1 sumNanos=161012195 avgNanos=161012195
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=1 sumNanos=160739029 avgNanos=160739029
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=1 sumNanos=125257312 avgNanos=125257312
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=1 sumNanos=125003664 avgNanos=125003664
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=161012195 avgNanos=161012195
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=160739029 avgNanos=160739029
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=125257312 avgNanos=125257312
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=125003664 avgNanos=125003664
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=161012195 avgNanos=161012195
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=160739029 avgNanos=160739029
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=125257312 avgNanos=125257312
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=125003664 avgNanos=125003664
zil-app                 | 2026-05-05T00:23:05.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:10.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:10.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:10.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=73 sumNanos=38310648957 avgNanos=524803410
zil-app                 | 2026-05-05T00:23:10.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:10.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=73 sumNanos=38309401469 avgNanos=524786321
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=79 sumNanos=28344464446 avgNanos=358790689
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=79 sumNanos=28315521006 avgNanos=358424316
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=73 sumNanos=38310648957 avgNanos=524803410
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=73 sumNanos=38309401469 avgNanos=524786321
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:10.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-additional-service  | 2026-05-05T00:22:25.240Z  INFO 1 --- [zil-additional-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8084 (http)
zil-additional-service  | 2026-05-05T00:22:25.277Z  INFO 1 --- [zil-additional-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
zil-additional-service  | 2026-05-05T00:22:25.278Z  INFO 1 --- [zil-additional-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
zil-additional-service  | 2026-05-05T00:22:25.521Z  INFO 1 --- [zil-additional-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 3980 ms
zil-additional-service  | 2026-05-05T00:22:28.518Z  INFO 1 --- [zil-additional-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
zil-additional-service  | 2026-05-05T00:22:28.844Z  INFO 1 --- [zil-additional-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8084 (http) with context path '/'
zil-additional-service  | 2026-05-05T00:22:28.878Z  INFO 1 --- [zil-additional-service] [           main] r.a.ZilAdditionalServiceApplication      : Started ZilAdditionalServiceApplication in 8.948 seconds (process running for 10.448)
zil-additional-service  | 2026-05-05T00:22:28.938Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-05T00:22:38.866Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-05T00:22:48.862Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-05T00:22:58.862Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-05T00:23:04.260Z  INFO 1 --- [zil-additional-service] [nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
zil-additional-service  | 2026-05-05T00:23:04.266Z  INFO 1 --- [zil-additional-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
zil-additional-service  | 2026-05-05T00:23:04.268Z  INFO 1 --- [zil-additional-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
zil-additional-service  | 2026-05-05T00:23:08.866Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:23:08.951Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=3 sumNanos=42413 avgNanos=14137
zil-additional-service  | 2026-05-05T00:23:08.954Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=3 sumNanos=3571549274 avgNanos=1190516424
zil-additional-service  | 2026-05-05T00:23:08.956Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=1 sumNanos=879422181 avgNanos=879422181
zil-additional-service  | 2026-05-05T00:23:08.956Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=38 sumNanos=30017286452 avgNanos=789928590
zil-additional-service  | 2026-05-05T00:23:08.959Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=47 sumNanos=21439849403 avgNanos=456167008
zil-additional-service  | 2026-05-05T00:23:08.959Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=35 sumNanos=45426074598 avgNanos=1297887845
zil-additional-service  | 2026-05-05T00:23:08.959Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=35 sumNanos=68761983 avgNanos=1964628
zil-additional-service  | 2026-05-05T00:23:08.960Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=3 sumNanos=42413 avgNanos=14137
zil-additional-service  | 2026-05-05T00:23:08.961Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=3 sumNanos=3571549274 avgNanos=1190516424
zil-additional-service  | 2026-05-05T00:23:08.965Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=879422181 avgNanos=879422181
zil-additional-service  | 2026-05-05T00:23:08.967Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=38 sumNanos=30017286452 avgNanos=789928590
zil-additional-service  | 2026-05-05T00:23:08.968Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=47 sumNanos=21439849403 avgNanos=456167008
zil-additional-service  | 2026-05-05T00:23:08.969Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=35 sumNanos=45426074598 avgNanos=1297887845
zil-additional-service  | 2026-05-05T00:23:08.969Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=35 sumNanos=68761983 avgNanos=1964628
zil-additional-service  | 2026-05-05T00:23:08.969Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=3 sumNanos=42413 avgNanos=14137
zil-additional-service  | 2026-05-05T00:23:08.969Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=3 sumNanos=3571549274 avgNanos=1190516424
zil-additional-service  | 2026-05-05T00:23:08.969Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=879422181 avgNanos=879422181
zil-additional-service  | 2026-05-05T00:23:08.969Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=38 sumNanos=30017286452 avgNanos=789928590
zil-additional-service  | 2026-05-05T00:23:08.969Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=47 sumNanos=21439849403 avgNanos=456167008
zil-additional-service  | 2026-05-05T00:23:08.969Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=35 sumNanos=45426074598 avgNanos=1297887845
zil-additional-service  | 2026-05-05T00:23:08.969Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=35 sumNanos=68761983 avgNanos=1964628
zil-additional-service  | 2026-05-05T00:23:14.022Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=4 sumNanos=44184 avgNanos=11046
zil-additional-service  | 2026-05-05T00:23:14.023Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=4 sumNanos=4767517637 avgNanos=1191879409
zil-additional-service  | 2026-05-05T00:23:14.023Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=1 sumNanos=879422181 avgNanos=879422181
zil-additional-service  | 2026-05-05T00:23:14.023Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=160 sumNanos=81389679127 avgNanos=508685494
zil-additional-service  | 2026-05-05T00:23:14.023Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=167 sumNanos=66097403967 avgNanos=395792838
zil-additional-service  | 2026-05-05T00:23:14.023Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=156 sumNanos=141909599812 avgNanos=909676921
zil-additional-service  | 2026-05-05T00:23:14.023Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=156 sumNanos=138363598 avgNanos=886946
zil-additional-service  | 2026-05-05T00:23:14.023Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=4 sumNanos=44184 avgNanos=11046
zil-additional-service  | 2026-05-05T00:23:14.023Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=4 sumNanos=4767517637 avgNanos=1191879409
zil-additional-service  | 2026-05-05T00:23:14.023Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=879422181 avgNanos=879422181
zil-additional-service  | 2026-05-05T00:23:14.024Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=160 sumNanos=81389679127 avgNanos=508685494
zil-additional-service  | 2026-05-05T00:23:14.024Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=167 sumNanos=66097403967 avgNanos=395792838
zil-additional-service  | 2026-05-05T00:23:14.024Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=156 sumNanos=141909599812 avgNanos=909676921
zil-additional-service  | 2026-05-05T00:23:14.024Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=156 sumNanos=138363598 avgNanos=886946
zil-additional-service  | 2026-05-05T00:23:14.024Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=4 sumNanos=44184 avgNanos=11046
zil-additional-service  | 2026-05-05T00:23:14.024Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=4 sumNanos=4767517637 avgNanos=1191879409
zil-additional-service  | 2026-05-05T00:23:14.024Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=879422181 avgNanos=879422181
