zil-app  | 
zil-additional-service  | 2026-05-06T22:02:09.813Z  INFO 1 --- [zil-additional-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8084 (http) with context path '/'
zil-additional-service  | 2026-05-06T22:02:09.848Z  INFO 1 --- [zil-additional-service] [           main] r.a.ZilAdditionalServiceApplication      : Started ZilAdditionalServiceApplication in 9.585 seconds (process running for 11.184)
zil-additional-service  | 2026-05-06T22:02:09.875Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-06T22:02:09.882Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=0
zil-additional-service  | 2026-05-06T22:02:19.839Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-06T22:02:19.840Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=0
zil-additional-service  | 2026-05-06T22:02:29.839Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-06T22:02:29.840Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=0
zil-additional-service  | 2026-05-06T22:02:39.839Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-06T22:02:39.840Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=0
zil-additional-service  | 2026-05-06T22:02:45.358Z  INFO 1 --- [zil-additional-service] [nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
zil-additional-service  | 2026-05-06T22:02:45.362Z  INFO 1 --- [zil-additional-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
zil-additional-service  | 2026-05-06T22:02:45.370Z  INFO 1 --- [zil-additional-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
zil-additional-service  | 2026-05-06T22:02:49.842Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-06T22:02:49.843Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=0
zil-additional-service  | 2026-05-06T22:02:54.903Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=1 sumNanos=64667 avgNanos=64667
zil-additional-service  | 2026-05-06T22:02:54.903Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=1 sumNanos=9073949680 avgNanos=9073949680
zil-additional-service  | 2026-05-06T22:02:54.903Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:02:54.903Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=1 sumNanos=368510699 avgNanos=368510699
zil-additional-service  | 2026-05-06T22:02:54.903Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:02:54.904Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1 sumNanos=64667 avgNanos=64667
zil-additional-service  | 2026-05-06T22:02:54.904Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1 sumNanos=9073949680 avgNanos=9073949680
zil-additional-service  | 2026-05-06T22:02:54.904Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:02:54.904Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1 sumNanos=368510699 avgNanos=368510699
zil-additional-service  | 2026-05-06T22:02:54.904Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:02:54.904Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=64667 avgNanos=64667
zil-additional-service  | 2026-05-06T22:02:54.905Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=9073949680 avgNanos=9073949680
zil-additional-service  | 2026-05-06T22:02:54.905Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:02:54.905Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=368510699 avgNanos=368510699
zil-additional-service  | 2026-05-06T22:02:54.905Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:02:59.839Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=152490
zil-additional-service  | 2026-05-06T22:02:59.840Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T22:02:59.906Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=12 sumNanos=90159 avgNanos=7513
zil-additional-service  | 2026-05-06T22:02:59.906Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=12 sumNanos=13002418967 avgNanos=1083534913
zil-additional-service  | 2026-05-06T22:02:59.906Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:02:59.907Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=12 sumNanos=4296544892 avgNanos=358045407
zil-additional-service  | 2026-05-06T22:02:59.907Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:02:59.907Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=12 sumNanos=90159 avgNanos=7513
zil-additional-service  | 2026-05-06T22:02:59.907Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=12 sumNanos=13002418967 avgNanos=1083534913
zil-additional-service  | 2026-05-06T22:02:59.907Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:02:59.907Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=12 sumNanos=4296544892 avgNanos=358045407
zil-additional-service  | 2026-05-06T22:02:59.907Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:02:59.907Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=12 sumNanos=90159 avgNanos=7513
zil-additional-service  | 2026-05-06T22:02:59.907Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=12 sumNanos=13002418967 avgNanos=1083534913
zil-additional-service  | 2026-05-06T22:02:59.907Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:02:59.908Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=12 sumNanos=4296544892 avgNanos=358045407
zil-additional-service  | 2026-05-06T22:02:59.908Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:03:04.908Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=24 sumNanos=57799 avgNanos=2408
zil-additional-service  | 2026-05-06T22:03:04.909Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=24 sumNanos=8887685224 avgNanos=370320217
zil-additional-service  | 2026-05-06T22:03:04.909Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=24 sumNanos=8886720354 avgNanos=370280014
zil-additional-service  | 2026-05-06T22:03:04.909Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=25 sumNanos=122466 avgNanos=4898
zil-additional-service  | 2026-05-06T22:03:04.909Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=25 sumNanos=17961634904 avgNanos=718465396
zil-additional-service  | 2026-05-06T22:03:04.909Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:03:04.909Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=25 sumNanos=9255231053 avgNanos=370209242
zil-additional-service  | 2026-05-06T22:03:04.909Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:03:04.910Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=25 sumNanos=122466 avgNanos=4898
zil-additional-service  | 2026-05-06T22:03:04.910Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=25 sumNanos=17961634904 avgNanos=718465396
zil-additional-service  | 2026-05-06T22:03:04.911Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:03:04.911Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=25 sumNanos=9255231053 avgNanos=370209242
zil-additional-service  | 2026-05-06T22:03:04.911Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:03:09.840Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=152490
zil-additional-service  | 2026-05-06T22:03:09.841Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T22:03:09.912Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=35 sumNanos=73330 avgNanos=2095
zil-additional-service  | 2026-05-06T22:03:09.912Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=35 sumNanos=11607524844 avgNanos=331643566
zil-additional-service  | 2026-05-06T22:03:09.912Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=35 sumNanos=11606281967 avgNanos=331608056
zil-additional-service  | 2026-05-06T22:03:09.913Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=47 sumNanos=163489 avgNanos=3478
zil-additional-service  | 2026-05-06T22:03:09.913Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=47 sumNanos=24609943811 avgNanos=523615825
zil-additional-service  | 2026-05-06T22:03:09.913Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:03:09.913Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=47 sumNanos=15902826859 avgNanos=338358018
zil-additional-service  | 2026-05-06T22:03:09.914Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:03:09.914Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=47 sumNanos=163489 avgNanos=3478
zil-additional-service  | 2026-05-06T22:03:09.914Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=47 sumNanos=24609943811 avgNanos=523615825
zil-additional-service  | 2026-05-06T22:03:09.914Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:03:09.915Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=47 sumNanos=15902826859 avgNanos=338358018
zil-additional-service  | 2026-05-06T22:03:09.915Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:03:14.916Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=36 sumNanos=69137 avgNanos=1920
zil-additional-service  | 2026-05-06T22:03:14.916Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=36 sumNanos=9881143400 avgNanos=274476205
zil-additional-service  | 2026-05-06T22:03:14.916Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=36 sumNanos=9879926978 avgNanos=274442416
zil-additional-service  | 2026-05-06T22:03:14.917Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=61 sumNanos=191603 avgNanos=3141
zil-additional-service  | 2026-05-06T22:03:14.917Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=61 sumNanos=27842778304 avgNanos=456438988
zil-additional-service  | 2026-05-06T22:03:14.917Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:03:14.918Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=61 sumNanos=19135158031 avgNanos=313691115
zil-additional-service  | 2026-05-06T22:03:14.920Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:03:14.920Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=61 sumNanos=191603 avgNanos=3141
zil-additional-service  | 2026-05-06T22:03:14.920Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=61 sumNanos=27842778304 avgNanos=456438988
zil-additional-service  | 2026-05-06T22:03:14.920Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:03:14.920Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=61 sumNanos=19135158031 avgNanos=313691115
zil-additional-service  | 2026-05-06T22:03:14.920Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:03:19.839Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=152490
zil-additional-service  | 2026-05-06T22:03:19.840Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T22:03:19.921Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=35 sumNanos=67411 avgNanos=1926
zil-additional-service  | 2026-05-06T22:03:19.922Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=35 sumNanos=9649472941 avgNanos=275699226
zil-additional-service  | 2026-05-06T22:03:19.922Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=35 sumNanos=9647978617 avgNanos=275656531
zil-additional-service  | 2026-05-06T22:03:19.922Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=82 sumNanos=230900 avgNanos=2815
zil-additional-service  | 2026-05-06T22:03:19.922Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=82 sumNanos=34259416752 avgNanos=417797765
zil-additional-service  | 2026-05-06T22:03:19.922Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:03:19.922Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=82 sumNanos=25550805476 avgNanos=311595188
zil-additional-service  | 2026-05-06T22:03:19.922Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:03:19.923Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=82 sumNanos=230900 avgNanos=2815
zil-additional-service  | 2026-05-06T22:03:19.923Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=82 sumNanos=34259416752 avgNanos=417797765
zil-additional-service  | 2026-05-06T22:03:19.924Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:03:19.924Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=82 sumNanos=25550805476 avgNanos=311595188
zil-additional-service  | 2026-05-06T22:03:19.924Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:03:24.925Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=38 sumNanos=99275 avgNanos=2612
zil-additional-service  | 2026-05-06T22:03:24.925Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=38 sumNanos=11437133018 avgNanos=300977184
zil-additional-service  | 2026-05-06T22:03:24.925Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=38 sumNanos=11435349821 avgNanos=300930258
zil-additional-service  | 2026-05-06T22:03:24.925Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=98 sumNanos=226211 avgNanos=2308
zil-additional-service  | 2026-05-06T22:03:24.925Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=98 sumNanos=30205961642 avgNanos=308224098
zil-additional-service  | 2026-05-06T22:03:24.925Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=98 sumNanos=30201997153 avgNanos=308183644
zil-additional-service  | 2026-05-06T22:03:24.925Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=99 sumNanos=290878 avgNanos=2938
zil-additional-service  | 2026-05-06T22:03:24.925Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=99 sumNanos=39279911322 avgNanos=396766781
zil-additional-service  | 2026-05-06T22:03:24.926Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=8075139764 avgNanos=8075139764
zil-additional-service  | 2026-05-06T22:03:24.926Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=99 sumNanos=30570507852 avgNanos=308793008
zil-additional-service  | 2026-05-06T22:03:24.926Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=546330127 avgNanos=546330127
zil-additional-service  | 2026-05-06T22:03:29.839Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=152490
zil-additional-service  | 2026-05-06T22:03:29.840Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T22:03:29.927Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=56 sumNanos=157727 avgNanos=2816
