zil-app  | 
zil-additional-service  | 2026-05-06T17:26:27.465Z  INFO 1 --- [zil-additional-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
zil-additional-service  | 2026-05-06T17:26:27.792Z  INFO 1 --- [zil-additional-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8084 (http) with context path '/'
zil-additional-service  | 2026-05-06T17:26:27.822Z  INFO 1 --- [zil-additional-service] [           main] r.a.ZilAdditionalServiceApplication      : Started ZilAdditionalServiceApplication in 9.198 seconds (process running for 10.83)
zil-additional-service  | 2026-05-06T17:26:27.834Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-06T17:26:27.835Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=0
zil-additional-service  | 2026-05-06T17:26:37.812Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-06T17:26:37.813Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=0
zil-additional-service  | 2026-05-06T17:26:47.812Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-06T17:26:47.813Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=0
zil-additional-service  | 2026-05-06T17:26:57.812Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=0
zil-additional-service  | 2026-05-06T17:26:57.813Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=0
zil-additional-service  | 2026-05-06T17:27:02.765Z  INFO 1 --- [zil-additional-service] [nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
zil-additional-service  | 2026-05-06T17:27:02.770Z  INFO 1 --- [zil-additional-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
zil-additional-service  | 2026-05-06T17:27:02.772Z  INFO 1 --- [zil-additional-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
zil-additional-service  | 2026-05-06T17:27:07.812Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:27:07.813Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:27:07.844Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:07.844Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:07.844Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-app                 | 2026-05-06T17:26:19.922Z  INFO 1 --- [           main] rental.Application                       : Starting Application v1.0-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by root in /app)
zil-app                 | 2026-05-06T17:26:19.939Z  INFO 1 --- [           main] rental.Application                       : No active profile set, falling back to 1 default profile: "default"
zil-app                 | 2026-05-06T17:26:22.924Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
zil-app                 | 2026-05-06T17:26:23.131Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 165 ms. Found 3 JPA repository interfaces.
zil-app                 | 2026-05-06T17:26:25.127Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
zil-app                 | 2026-05-06T17:26:25.191Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
zil-app                 | 2026-05-06T17:26:25.191Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
zil-app                 | 2026-05-06T17:26:25.456Z  INFO 1 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 5312 ms
zil-app                 | 2026-05-06T17:26:27.595Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
zil-app                 | 2026-05-06T17:26:28.122Z  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@45f1413c
zil-app                 | 2026-05-06T17:26:28.124Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
zil-app                 | 2026-05-06T17:26:28.210Z  INFO 1 --- [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://hl12.zil:5433/hl7?currentSchema=hl7 (PostgreSQL 16.13)
zil-app                 | 2026-05-06T17:26:28.450Z  INFO 1 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.099s)
zil-app                 | 2026-05-06T17:26:28.586Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "hl7": 2
zil-app                 | 2026-05-06T17:26:28.602Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Schema "hl7" is up to date. No migration necessary.
zil-app                 | 2026-05-06T17:26:29.171Z  INFO 1 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
zil-app                 | 2026-05-06T17:26:29.407Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
zil-app                 | 2026-05-06T17:26:31.452Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
zil-app                 | 2026-05-06T17:26:31.755Z  INFO 1 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
zil-app                 | 	Database JDBC URL [jdbc:postgresql://hl12.zil:5433/hl7?currentSchema=hl7]
zil-app                 | 	Database driver: PostgreSQL JDBC Driver
zil-app                 | 	Database dialect: PostgreSQLDialect
zil-app                 | 	Database version: 16.13
zil-app                 | 	Default catalog/schema: hl7/hl7
zil-app                 | 	Autocommit mode: undefined/unknown
zil-app                 | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
zil-app                 | 	JDBC fetch size: none
zil-app                 | 	Pool: DataSourceConnectionProvider
zil-app                 | 	Minimum pool size: undefined/unknown
zil-app                 | 	Maximum pool size: undefined/unknown
zil-app                 | 2026-05-06T17:26:34.765Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
zil-app                 | 2026-05-06T17:26:34.900Z  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
zil-app                 | 2026-05-06T17:26:35.166Z  INFO 1 --- [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
zil-app                 | 2026-05-06T17:26:39.084Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
zil-app                 | 2026-05-06T17:26:39.150Z  INFO 1 --- [           main] rental.Application                       : Started Application in 20.57 seconds (process running for 22.368)
zil-additional-service  | 2026-05-06T17:27:07.844Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:07.844Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:07.845Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:07.845Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:07.846Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:07.846Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:07.846Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:07.847Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:07.847Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:07.847Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:07.848Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:07.848Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:12.848Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:12.849Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:12.849Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:12.849Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:12.849Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:12.849Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:12.849Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:12.849Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:12.849Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:12.850Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:12.850Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:12.850Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:12.850Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:12.851Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:12.851Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:17.812Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:27:17.813Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:27:17.851Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:17.851Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:17.852Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:17.852Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:17.852Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:17.852Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:17.852Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:17.852Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:17.852Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:17.852Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:22.853Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:22.854Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:22.854Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:22.854Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:22.855Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:22.855Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:22.855Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:22.855Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:22.855Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:22.855Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:27.812Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:27:27.813Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:27:27.856Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:27.856Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:27.856Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:27.856Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:27.856Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:27.856Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:27.857Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:27.857Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:27.857Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:27.857Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:32.858Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:32.858Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:32.858Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:32.858Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:32.858Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:32.859Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:32.859Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:32.859Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:32.859Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:32.859Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:37.812Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:27:37.813Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:27:37.860Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:37.860Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:37.860Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:37.860Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:37.860Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
